

**OBS Translation Notes**

   - [[:an:obs:notes:01|The Creation]]
  - [[:an:obs:notes:02|Sin Enters the World]]
  - [[:an:obs:notes:03|The Flood]]
  - [[:an:obs:notes:04|God's Covenant with Abraham]]
  - [[:an:obs:notes:05|The Son of Promise]]
  - [[:an:obs:notes:06|God Provides for Isaac]]
  - [[:an:obs:notes:07|God Blesses Jacob]]
  - [[:an:obs:notes:08|God Saves Joseph and His Family]]
  - [[:an:obs:notes:09|God Calls Moses]]
  - [[:an:obs:notes:10|The Ten Plagues]]
  - [[:an:obs:notes:11|The Passover]]
  - [[:an:obs:notes:12|The Exodus]]
  - [[:an:obs:notes:13|God's Covenant with Israel]]
  - [[:an:obs:notes:14|Wandering in the Wilderness]]
  - [[:an:obs:notes:15|The Promised Land]]
  - [[:an:obs:notes:16|The Deliverers]]
  - [[:an:obs:notes:17|God's Covenant with David]]
  - [[:an:obs:notes:18|The Divided Kingdom]]
  - [[:an:obs:notes:19|The Prophets]]
  - [[:an:obs:notes:20|The Exile and Return]]
  - [[:an:obs:notes:21|God Promises the Messiah]]
  - [[:an:obs:notes:22|The Birth of John]]
  - [[:an:obs:notes:23|The Birth of Jesus]]
  - [[:an:obs:notes:24|John Baptizes Jesus]]
  - [[:an:obs:notes:25|Satan Tempts Jesus]]
  - [[:an:obs:notes:26|Jesus Starts His Ministry]]
  - [[:an:obs:notes:27|The Story of the Good Samaritan]]
  - [[:an:obs:notes:28|The Rich Young Ruler]]
  - [[:an:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:an:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:an:obs:notes:31|Jesus Walks on Water]]
  - [[:an:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:an:obs:notes:33|The Story of the Farmer]]
  - [[:an:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:an:obs:notes:35|The Story of the Compassionate Father]]
  - [[:an:obs:notes:36|The Transfiguration]]
  - [[:an:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:an:obs:notes:38|Jesus Is Betrayed]]
  - [[:an:obs:notes:39|Jesus Is Put on Trial]]
  - [[:an:obs:notes:40|Jesus Is Crucified]]
  - [[:an:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:an:obs:notes:42|Jesus Returns to Heaven]]
  - [[:an:obs:notes:43|The Church Begins]]
  - [[:an:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:an:obs:notes:45|Stephen and Philip]]
  - [[:an:obs:notes:46|Paul Becomes a Christian]]
  - [[:an:obs:notes:47|Paul and Silas in Philippi]]
  - [[:an:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:an:obs:notes:49|God's New Covenant]]
  - [[:an:obs:notes:50|Jesus Returns]]

